time,i_bus_a,i_bus_b,i_bus_c,angle_ref
0.0,-0.9486624511191158,0.9186799752148582,0.029982475904256928,-0.3879377711274117
0.01002004008016032,1.067981263196352,-0.4035650197910617,-0.6644162434053966,3.389528345413422
0.02004008016032064,-0.7698086203296088,-0.26927988590745844,1.0390885062370199,7.166994461954255
0.03006012024048096,0.17072606333850754,0.8369074675048616,-1.007633530843496,10.944460578495086
0.04008016032064128,0.49506770482698936,-1.0773435202929666,0.582275815465611,14.721926695035917
0.0501002004008016,-0.9673761213021272,0.8966972630384066,0.07067885826389433,18.49939281157675
0.06012024048096192,1.0615227908383476,-0.36550985218689536,-0.6960129386518248,22.27685892811759
0.07014028056112225,-0.7407298055150983,-0.30853446981777766,1.0492642753320285,26.05432504465843
0.08016032064128256,0.1303891951950199,0.8619843658073023,-0.9923735610003211,29.831791161199266
0.09018036072144288,0.5309044617066505,-1.0784810391542476,0.5475765774490549,33.6092572777401
0.1002004008016032,-0.9846813397801938,0.8734115366451629,0.11126980313661675,37.38672339428092
0.11022044088176353,1.0535478987215705,-0.32692759414161326,-0.7266203045782738,41.16418951082175
0.12024048096192384,-0.710596352581115,-0.34734572906480826,1.05794208164746,44.94165562736257
0.13026052104208416,0.0898651876711016,0.88583706081297,-0.9757022484830544,48.71912174390339
0.1402805611222445,0.5659955622502634,-1.078094589081216,0.5120990268312837,52.49658786044422
0.1503006012024048,-1.0005864934230926,0.8488851541734087,0.15170133924973161,56.27405397698504
0.16032064128256512,1.044073430699302,-0.28787889896036545,-0.7561945317387475,60.051520093525866
0.17034068136272545,-0.6794490040531579,-0.3856603428155152,1.0651093468679556,63.828986210066695
0.18036072144288576,0.04921282064017335,0.9084320527068375,-0.9576448733476584,67.60645232660755
0.1903807615230461,0.6002739114320848,-1.076161385933919,0.475887474501276,71.3839184431484
0.2004008016032064,-1.0150699532867093,0.8231530302591583,0.1919169230265811,75.16138455968925
0.21042084168336672,1.0331148512331847,-0.24842073204563947,-0.7846941191884886,78.9388506762301
0.22044088176352705,-0.6473308491679324,-0.423423619527162,1.0707544686945256,82.71631679277095
0.23046092184368736,0.008490274763864547,0.9297370058681631,-0.9382272806326277,86.4937829093118
0.24048096192384769,0.6336838782244839,-1.0726762176443647,0.43899233941937,90.27124902585265
0.250501002004008,-1.0281105279631952,0.7962509092788215,0.2318596186844623,94.0487151423935
0.2605210420841683,1.0206872648063885,-0.20860938559352799,-0.8120778792128104,97.82618125893435
0.27054108216432865,-0.614289267464166,-0.4605831595375192,1.074872427000586,101.6036473754752
0.280561122244489,-0.032244521978811336,0.9497200519014439,-0.9174755299239998,105.38111349201607
0.2905811623246493,0.6661837414715504,-1.0676530088615532,0.4014692673879145,109.15857960855692
0.3006012024048096,-1.0396872101614991,0.7682148526204793,0.27147235753959753,112.93604572509776
0.3106212424849699,1.006805637412844,-0.16850089704485788,-0.838304740369026,116.7135118416386
0.32064128256513025,-0.5803717632027845,-0.49708635670568213,1.0774581199073938,120.49097795817946
0.3306613226452906,-0.07293374342123993,0.968349502881878,-0.8954157594611981,124.26844407472032
0.3406813627254509,0.6977317007250136,-1.061105548168972,0.36337384744280044,128.04591019126119
0.3507014028056112,-1.0497790692843842,0.7390810432630238,0.310698026020738,131.82337630780196
0.3607214428857715,0.9914848827673245,-0.12815120786008716,-0.8633336749076512,135.60084242434274
0.37074148296593185,-0.5456279948817763,-0.5328856848403618,1.0785136797217572,139.37830854088358
0.3807615230460922,-0.11352410019317269,0.9856079586642357,-0.8720838584710061,143.15577465742433
0.3907815631262525,0.7282859260899821,-1.0530475756134638,0.3247616495233374,146.93324077396517
0.4008016032064128,-1.0583705681700482,0.7088897594329863,0.34948080873757786,150.71070689050592
0.4108216432865731,0.9747660107432672,-0.08761429668614362,-0.8871517140567715,154.48817300704673
0.42084168336673344,-0.5101082288404238,-0.5679342037452657,1.0780424325860756,158.26563912358753
0.4308617234468938,-0.15395406109455914,1.001461465071702,-0.8475074039765869,162.0431052401283
0.4408817635270541,0.7578045776240938,-1.043492815026765,0.2856882374030199,165.82057135666912
0.45090180360721444,-1.0654491798032255,0.6776851478988528,0.38776403190452957,169.5980374732099
0.4609218436873747,0.9566386518937807,-0.046954478670005045,-0.9096841732227889,173.37550358975068
0.47094188376753504,-0.47385434474702426,-0.6021583420954232,1.0760126868425475,177.15296970629151
0.48096192384769537,-0.19415861366010373,1.0158683123366474,-0.8217096986761837,180.9304358228323
0.4909819639278557,0.7862458126848881,-1.0324549856819052,0.24620917299675105,184.7079019393731
0.501002004008016,-1.0878611736783361,0.6445074203033405,0.44335375337418725,188.48536805591385
0.5110220440881763,1.3658239735225501,-0.4168583118702809,-0.948965661653391,192.26283417245457
0.5210420841683366,-0.6262837143471952,-0.8040169176572167,1.4303006320028269,196.04030028899533
0.531062124248497,0.016077892066175048,1.0481102222385106,-1.0641881143053558,199.81776640553608
0.5410821643286573,0.9085966229832572,-1.4631574983499005,0.55456087536804,203.5952325220768
0.5511022044088176,-1.2418989526211346,0.8746630248121215,0.36723592780945297,207.37269863861755
0.561122244488978,1.3277256251899145,-0.3372752674023731,-0.9904503577845765,211.1501647551583
0.5711422845691383,-0.7430432977411416,-0.6361236572636717,1.3791669550022416,214.92763087169905
0.5811623246492986,0.029722506225417944,1.1193766862566903,-1.149099192481757,218.7050969882398
0.5911823647294588,0.8189879913917634,-1.3965577082108787,0.577569716820372,222.4825631047805
0.6012024048096192,-1.2600158948590376,0.9826545996829459,0.27736129517631647,226.26002922132122
0.6112224448897795,1.318335539288369,-0.3438751986346468,-0.9744603406533399,230.03749533786194
0.6212424849699398,-0.8141190100508097,-0.5383849266756466,1.3525039367349694,233.81496145440272
0.6312625250501002,0.06627677110888486,1.1247106844396588,-1.1909874555448774,237.59242757094344
0.6412825651302605,0.7557884989995002,-1.3691926182072536,0.6134041192122901,241.36989368748416
0.6513026052104208,-1.2534862508154812,1.0381559659812165,0.21533028484151828,245.14735980402492
0.6613226452905812,1.3167395995194469,-0.3715401014948773,-0.9451994980165932,248.92482592056567
0.6713426853707415,-0.8583849121674577,-0.4765631847170668,1.3349480968915972,252.70229203710642
0.6813627254509018,0.10259082092052413,1.1101281994775876,-1.2127190203904568,256.4797581536472
0.6913827655310621,0.7110207741443789,-1.355600016776615,0.6445792426297191,260.2572242701882
0.7014028056112224,-1.240209880739752,1.0679341464893972,0.17227573424880993,264.0346903867292
0.7114228456913827,1.3162871238969611,-0.39818477403025104,-0.9181023498692342,267.8121565032702
0.721442885771543,-0.8851675610101807,-0.4368334638528927,1.3220010248590044,271.5896226198112
0.7314629258517034,0.1301400485963034,1.0933810778990989,-1.2235211264939474,275.36708873635223
0.7414829659318637,0.6813503513310056,-1.3473537464502339,0.6660033951262232,279.14455485289324
0.751503006012024,-1.2280882689884844,1.0831315962620047,0.14495667273354362,282.9220209694343
0.7615230460921844,1.3150849965906704,-0.41627450120446335,-0.898810495380346,286.69948708597525
0.7715430861723447,-0.8992252365821622,-0.41364371892589535,1.3128689554999415,290.4769532025163
0.781563126252505,0.1462805337568157,1.0813107868461531,-1.227591320607323,294.25441931905726
0.7915831663326653,0.6649124257304522,-1.341841705205409,0.6769292794537554,298.0318854355983
0.8016032064128256,-1.2201405418785265,1.0887330461069464,0.1314074957512958,301.8093515521392
0.8116232464929859,1.3128480497499069,-0.4239961137155675,-0.8888519360431015,305.5868176686803
0.8216432865731462,-0.9033819499708227,-0.404137662945067,1.307519612907676,309.3642837852213
0.8316633266533066,0.15097619271488216,1.075931046334579,-1.2269072390556186,313.1417499017623
0.8416833667334669,0.6599611181548123,-1.3380060271633674,0.678044909014941,316.91921601830336
0.8517034068136272,-1.2172878547546657,1.087362812637422,0.12992504212634284,320.69668213484437
0.8617234468937875,1.309521413260833,-0.4217033947452805,-0.8878180185044257,324.47414825138543
0.8717434869739479,-0.8994358922412433,-0.4060251861477063,1.3054610783826612,328.2516143679264
0.8817635270541082,0.145298039997211,1.0772166759287105,-1.2225147159195744,332.02908048446744
0.8917835671342685,0.6648555822783789,-1.335454814024535,0.6705992317421303,335.8065466010084
0.9018036072144289,-1.2191167633333384,1.080389702010135,0.13872706133355986,339.58401271754946
0.9118236472945891,1.3050301473393338,-0.4105097880780326,-0.8945203592579519,343.36147883409035
0.9218436873747494,-0.8887701070776183,-0.4174033724316562,1.3061734795066917,347.1389449506314
0.9318637274549098,0.13070311941562962,1.0842353453304365,-1.2149384647509196,350.9164110671724
0.9418837675350701,0.6777831239354127,-1.33355837790341,0.6557752539691726,354.69387718371337
0.9519038076152304,-1.2247391529221097,1.0686821697029907,0.15605698323586065,358.47134330025443
0.9619238476953907,1.2993715363533194,-0.39174320892056375,-0.9076283274218218,362.24880941679544
0.9719438877755511,-0.8723938414252157,-0.43639123733660534,1.3087850787947244,366.0262755333365
0.9819639278557114,0.10865493236715477,1.0958907909764746,-1.2045457233198418,369.8037416498775
0.9919839679358717,0.6970829360402198,-1.3318596005037662,0.6347766644918891,373.5812077664185
1.002004008016032,-1.2332043054875077,1.0529101528069047,0.18029415269450166,377.35867388295947
1.0120240480961924,1.2923347540969368,-0.3666715301595862,-0.9256632239280087,381.13613999950036
1.0220440881763526,-0.8512117658458038,-0.4614719441250475,1.3126837099792743,384.9136061160412
1.032064128256513,0.08053998292460707,1.1108752397470998,-1.1914152226721835,388.6910722325821
1.0420841683366733,0.721335603739786,-1.3299183145032951,0.6085827107631487,392.4685383491229
1.0521042084168337,-1.2435849166867812,1.0335250579509512,0.21005985874588728,396.2460044656639
1.062124248496994,1.2837136943250411,-0.33640852197146753,-0.9473051723328519,400.0234705822047
1.0721442885771542,-0.8258442779799601,-0.4912136583350168,1.317057936344831,403.80093669874555
1.0821643286573146,0.04754663834992362,1.1282011416345716,-1.1757477799649412,407.57840281528644
1.0921843687374748,0.7492295312901276,-1.3272727498703556,0.5780432185965763,411.3558689318273
1.1022044088176353,-1.2550490705811352,1.0109320164549773,0.2441170541265977,415.13333504836817
1.1122244488977955,1.2733931180672877,-0.3019056046003581,-0.9714875134538481,418.910801164909
1.122244488977956,-0.7969042500959462,-0.5244514190492401,1.3213556691582544,422.68826728144995
1.1322645290581161,0.010699830623998874,1.1469795836943935,-1.15767941431111,426.4657333979908
1.1422845691382766,0.7797154634727765,-1.3235884696824216,0.5438730062006125,430.2431995145317
1.1523046092184368,-1.2669075746311502,0.9854514244467864,0.2814561501828529,434.0206656310725
1.1623246492985972,1.2612781272276992,-0.26397190844672996,-0.9973062187829483,437.79813174761347
1.1723446893787575,-0.7648957463616743,-0.5602370099502111,1.3251327563220592,441.57559786415425
1.1823647294589177,-0.029174509832366823,1.1664620560292542,-1.1372875461917566,445.3530639806951
1.1923847695390781,0.8119480985314866,-1.318619692410106,0.5066715938924714,449.13053009723603
1.2024048096192383,-1.2786129473369718,0.9573730732219731,0.3212398741228529,452.90799621377687
1.2124248496993988,1.2473086703688971,-0.22328081107650627,-1.0240278592878818,456.68546233031776
1.222444889779559,-0.7302138175740288,-0.5977876016502173,1.3280014192334137,460.4629284468586
1.2324649298597194,-0.07136593887853601,1.1860325949884716,-1.1146666561044885,464.2403945633995
1.2424849699398797,0.8452029269015956,-1.3121500207167385,0.4669470938080418,468.0178606799403
1.25250501002004,-1.2896824799773556,0.926913931059657,0.3627685489059953,471.7953267964813
1.2625250501002003,1.231457206072528,-0.1803944724038371,-1.0510627336687866,475.5727929130221
1.2725450901803608,-0.6932240005185691,-0.6364627547170307,1.3296867552272706,479.350259029563
1.282565130260521,-0.11530327816518418,1.2052335318266116,-1.0899302536519384,483.12772514610384
1.2925851703406812,0.8789174211088085,-1.3040412561041954,0.4251238350010412,486.9051912626447
1.3026052104208417,-1.299760908349983,0.894290169641961,0.4054707386951919,490.68265737918557
1.3126252505010019,1.213712093833713,-0.13577343410973064,-1.0779386597278804,494.4601234957264
1.3226452905811623,-0.6542241854669195,-0.6757515544236521,1.3299757398788323,498.23758961226736
1.3326653306613225,-0.1605072096947495,1.2236851063941607,-1.0631778966971341,502.0150557288082
1.342685370741483,0.9126417110061923,-1.2942020326362278,0.3815603216245561,505.7925218453491
1.3527054108216432,-1.3086920174884922,0.8597407218826173,0.44895129560272146,509.5699879618899
1.3627254509018036,1.1940800048294302,-0.0897930755337551,-1.1042869292941013,513.3474540784307
1.3727454909819639,-0.6134647066317083,-0.7152414768585733,1.3287061834962053,517.1249201949714
1.3827655310621243,-0.20660073938901707,1.2411250054612952,-1.0345242660768705,520.9023863115124
1.3927855711422845,0.9460344523961568,-1.282587825869809,0.33655337346904635,524.6798524280531
1.4028056112224447,-1.3162297468965156,0.8234091875032908,0.49282055937845853,528.4573185445938
1.4128256513026052,1.1725960955173484,-0.04276916915797127,-1.129826926368574,532.2347846611347
1.4228456913827654,-0.571166856641842,-0.754619156422061,1.3257860130604602,536.0122507776754
1.4328657314629258,-0.25326713217871805,1.2573421053396028,-1.0040749731671192,539.7897168942162
1.442885771543086,0.9788156990682021,-1.2691723550710692,0.29035665599848853,543.5671830107569
1.4529058116232465,-1.3222326713597656,0.7854478264363108,0.5367848449206039,547.3446491272978
1.4629258517034067,1.1492948825232343,0.005030814166788827,-1.154325696683526,551.1221152438385
1.4729458917835672,-0.5275216497954583,-0.7935911676737284,1.321112817473406,554.8995813603793
1.4829659318637274,-0.30025273655860185,1.2721732078552888,-0.9719204712929879,558.67704747692
1.4929859719438878,1.0107586277084177,-1.2539462329932227,0.24318760528240368,562.4545135934609
1.503006012024048,-1.3265715953176873,0.745994998607747,0.5805765967068431,566.2319797100017
1.5130260521042083,1.1241991546867003,0.05337648227507051,-1.17757563695775,570.0094458265424
1.5230460921843687,-0.4827030543257973,-0.831931318825311,1.3146343731563102,573.7869119430832
1.533066132264529,-0.3473307276607784,1.2854835756112082,-0.938152847963559,577.564378059624
1.5430861723446894,1.0416830053614718,-1.2369146284022314,0.19523162303744812,581.3418441761647
1.5531062124248496,-1.329171479969493,0.7051751681336058,0.6239963118442997,585.1193102927056
1.56312625250501,1.0973725070594127,0.10207518131406476,-1.1994476883635772,588.8967764092464
1.5731462925851702,-0.43685963193135097,-0.8694710195617497,1.306330651501881,592.6742425257871
1.5831663326653307,-0.3943165514682214,1.2971733046643734,-0.9028567531937346,596.451708642328
1.593186372745491,1.0714381537826667,-1.2180884615893863,0.14665030781081367,600.2291747588687
1.6032064128256511,-1.3299867623445496,0.6631084105684006,0.6668783517882418,604.0066408754094
1.6132264529058116,1.0688740961354963,0.15096337156674305,-1.2198374676933668,607.7841069919502
1.6232464929859718,-0.39012787076887817,-0.9060675034982557,1.2961953742741281,611.561573108491
1.6332665330661322,-0.4410505232223101,1.3071618609058067,-0.8661113376752321,615.3390392250318
1.6432865731462925,1.0998984981762798,-1.1974844601280126,0.09758596195669228,619.1165053415725
1.653306613226453,-1.3289860381921927,0.6199043830388126,0.7090816551600887,622.8939714581134
1.6633266533066131,1.0387630739374851,0.1998977109880138,-1.2386607849204359,626.6714375746541
1.6733466933867736,-0.3426306336640644,-0.9416003265453943,1.2842309602073982,630.4489036911949
1.6833667334669338,-0.4874101076561973,1.3154141056096673,-0.8280039979470756,634.2263698077358
1.6933867735470942,1.126991870243972,-1.175151658970496,0.0481597887274762,638.0038359242765
1.7034068136272544,-1.3261483722704752,0.5756641804426847,0.7504841918290831,641.7813020408173
1.7134268537074147,1.007097824688135,0.24875086515794426,-1.2558486898447954,645.558768157358
1.723446893787575,-0.29447985030670226,-0.9759660881439742,1.2704459384519668,649.3362342738988
1.7334669338677353,-0.5332487077197408,1.321848201016363,-0.7885994932854865,653.1137003904396
1.7434869739478958,1.152584167345682,-1.1510869464302986,-0.00149722091449489,656.8911665069804
1.753507014028056,-1.3214604770544471,0.5304818570411246,0.7909786200139106,660.6686326235211
1.7635270541082164,0.9739355829539125,0.2974080989501908,-1.2713436818990684,664.446098740062
1.7735470941883766,-0.24577867945865595,-1.0090743971008926,1.254853076563371,668.2235648566027
1.783567134268537,-0.5784581733934832,1.3264341402324293,-0.7479759668379509,672.0010309731435
1.7935871743486973,1.1766158567929492,-1.125336800950067,-0.05127905585418693,675.7784970896843
1.8036072144288577,-1.314914602081275,0.4844456898295927,0.8304689122392762,679.5559632062251
1.813627254509018,0.9393322794751264,0.345764556777998,-1.2850968362711177,683.3334293227658
1.8236472945891782,-0.19662325357298321,-1.0408447841255084,1.2374680376770586,687.1108954393065
1.8336673346693386,-0.6229465617688297,1.3291591593878394,-0.7062125976347262,690.8883615558474
1.8436873747494988,1.199036418410552,-1.097948914952753,-0.10108750346279685,694.6658276723881
1.8537074148296593,-1.306506974036883,0.4376392320636515,0.8688677419714494,698.443293788929
1.8637274549098195,0.9033425240253037,0.39372311037874774,-1.2970656344046092,702.2207599054698
1.87374749498998,-0.14710408733994984,-1.071204338738939,1.218308426077585,705.9982260220105
1.8837675350701402,-0.6666292861371867,1.3300150669204112,-0.6633857807775472,709.7756921385513
1.8937875751503006,1.2198015373003102,-1.0689711735357355,-0.15083036376550696,713.5531582550922
1.9038076152304608,-1.2962442757128478,0.39014230292589935,0.9061019727847125,717.3306243716329
1.9138276553106213,0.866026816676069,0.44120216794038836,-1.3072289846109062,721.1080904881737
1.9238476953907815,-0.09730288492814201,-1.1001088681961713,1.1974117531295683,724.8855566047145
1.9338677354709417,-0.7094274556426942,1.3289970167686924,-0.6195695611209234,728.6630227212552
1.9438877755511021,1.2388715742918766,-1.0384513977430831,-0.2004201765432807,732.440488837796
1.9539078156312624,-1.2841441603294173,0.3420354213803157,0.9421087389577938,736.2179549543367
1.9639278557114228,0.8274415349961806,0.4881105249139339,-1.315552059897804,739.9954210708776
1.973947895791583,-0.04731182865643423,-1.127476777402549,1.1747886060539643,743.7728871874183
1.9839679358717435,-0.7512742992851371,1.3260991809581277,-0.5748248816812769,747.5503533039591
1.9939879759519037,1.256210510944452,-1.0064443720055563,-0.24976613894181832,751.3278194204998
2.004008016032064,-1.2701407497197095,0.2933939132897083,0.976746836422506,755.1052855370407
2.0140280561122244,0.7876414574671446,0.5343574586331814,-1.321998916091259,758.8827516535816
2.024048096192385,0.0027827484386192536,-1.1532461789693422,1.150463430544401,762.6602177701226
2.034068136272545,-0.7920831158963577,1.3213306648400738,-0.5292475489277161,766.4376838866632
2.0440881763527052,1.2717843055022715,-0.9729814008456861,-0.2988029046412906,770.2151500032041
2.0541082164328657,-1.2543827061120165,0.24431557657729452,1.010067129547938,773.992616119745
2.064128256513026,0.7466918660106251,0.5798661725964466,-1.326558038596664,777.7700822362859
2.074148296593186,0.05290211834666636,-1.1773865134612047,1.1244843951276442,781.5475483528267
2.0841683366733466,-0.8317929561639885,1.3146841468745485,-0.4828911906903972,785.3250144693676
2.094188376753507,1.285561965889303,-0.9381192883287668,-0.3474426775484332,789.1024805859084
2.1042084168336674,-1.2368351344484891,0.19486227587408522,1.0419728585843702,792.8799467024494
2.1142284569138274,0.7046599762085912,0.6245709227789343,-1.3292308989589157,796.6574128189901
2.124248496993988,0.10296911980571369,-1.1998637771180702,1.0968946573464835,800.434878935531
2.1342685370741483,-0.870337295776799,1.3061618350513122,-0.43582453924129066,804.2123450520719
2.1442885771543083,1.2975136652138852,-0.901904175406018,-0.3956094897773642,807.9898111686126
2.1543086172344688,-1.217522969347875,0.14510658131048632,1.07241638806636,811.7672772851535
2.164328657314629,0.6616115793627613,0.6684056726783232,-1.3300172520304179,815.5447434016944
2.1743486973947896,0.15290794414107078,-1.220646020127724,1.0677380759899837,819.3222095182354
2.1843687374749496,-0.9076768525634421,1.2957941783957434,-0.3881173258087567,823.0996756347761
2.19438877755511,1.3076472551577591,-0.8644002699901633,-0.4432469851478762,826.8771417513169
2.2044088176352705,-1.1964787628938518,0.09512231144664304,1.1013564514606498,830.6546078678579
2.214428857715431,0.6176118850044965,0.711305469250733,-1.3289173542499466,834.4320739843987
2.224448897795591,0.2026438844802797,-1.239702598813372,1.0370587143503789,838.2095401009394
2.2344689378757514,-0.9437183988202298,1.2835603841620633,-0.33984198533659643,841.9870062174804
2.244488977955912,1.3158942058384668,-0.8256427597466495,-0.49025144609267945,845.7644723340212
2.254509018036072,-1.1737062327232646,0.04499338013650195,1.1287128525893222,849.5419384505619
2.2645290581162323,0.5727256307167666,0.7532063022014635,-1.3259319329208215,853.3194045671029
2.2745490981963927,0.252103118312415,-1.257003780033039,1.0049006617103873,857.0968706836437
2.284569138276553,-0.9784089179465502,1.2694804914432418,-0.29107157349851,860.8743368001847
2.294589178356713,1.3222533797059162,-0.7856948666709082,-0.536558513027063,864.6518029167254
2.3046092184368736,-1.1492476888859058,-0.005206836569534523,1.1544545254631875,868.4292690332662
2.314629258517034,0.5270171649943804,0.7940449293892973,-1.3210620943786824,872.2067351498072
2.3246492985971945,0.30121252213920635,-1.272520486295924,0.9713079641577522,875.9842012663481
2.3346693386773545,-1.011704709386929,1.253583572731214,-0.2418788633546159,879.7616673828888
2.344689378757515,1.3267241005957464,-0.7446196189391814,-0.5821044816666059,883.5391334994297
2.3547094188376754,-1.1231455007355766,-0.05540551465122287,1.1785510153776348,887.3165996159706
2.3647294589178354,0.4805505146558212,0.8337587175666217,-1.314309232231456,891.0940657325114
2.374749498997996,0.3498995221651391,-1.2862241213489214,0.9363245991804581,894.8715318490522
2.3847695390781563,-1.043562616150967,1.235898845363526,-0.19233622921985555,898.6489979655931
2.3947895791583167,1.32930603347361,-0.7024798663841281,-0.6268261670963462,902.426464082134
2.4048096192384767,-1.0954420638505036,-0.1055302616628504,1.2009723255193454,906.2039301986747
2.414829659318637,0.4333905430050682,0.8723002167196438,-1.3056907597163092,909.9813963152156
2.4248496993987976,0.3981045705881438,-1.2981107615568876,0.9000061909735095,913.7588624317565
2.434869739478958,-1.073939898127877,1.216455626224218,-0.14251572808850854,917.5363285482974
2.444889779559118,1.3299990945369295,-0.6593383024896854,-0.6706607920397507,921.3137946648382
2.4549098196392785,-1.0661797790407503,-0.15550902517077347,1.221688804212094,925.091260781379
2.464929859719439,0.3856057851813571,0.9096021202332573,-1.2952079054164405,928.8687268979199
2.474949899799599,0.445741329420941,-1.3081356004696854,0.8623942710497104,932.6461930144607
2.4849699398797593,-1.102794134581758,1.1952832980334833,-0.09248916345260993,936.4236591310016
