time,i_br_a,i_br_b,i_br_c
0.0,-1.0192313682365028,0.8743170155174091,0.14491435271909325
0.01002004008016032,1.0701333508120439,-0.3042736479446357,-0.7658597028653079
0.02004008016032064,-0.7027222980533585,-0.3847152694314851,1.0874375674868566
0.03006012024048096,0.06060889473788192,0.9232921598983366,-0.9839010546347118
0.04008016032064128,0.6051689847754027,-1.1009753598327134,0.4958063750580202
0.0501002004008016,-1.0344386979541675,0.8483281325525986,0.18611056540224713
0.06012024048096192,1.0593115222650782,-0.2640256853563645,-0.7952858369083715
0.07014028056112225,-0.6701233157000422,-0.42347449211238636,1.0935978078126474
0.08016032064128256,0.018981793971225736,0.9454088259526626,-0.9643906199237505
0.09018036072144288,0.639554453453684,-1.0978069985500782,0.458252545095433
0.1002004008016032,-1.0481355081380508,0.8211079269566647,0.22702758118068136
0.11022044088176353,1.0469661067880685,-0.2234000610372524,-0.8235660457521212
0.12024048096192384,-0.6365622316833123,-0.4616231897986395,1.0981854214813855
0.13026052104208416,-0.02267237113547349,0.966180863173118,-0.9435084920380368
0.1402805611222445,0.6730301213154442,-1.0930772448615564,0.4200471235447529
0.1503006012024048,-1.060328537006914,0.7927113496500475,0.2676171873559157
0.16032064128256512,1.0331220674286523,-0.1824560065961192,-0.8506660608337984
0.17034068136272545,-0.6020913906850546,-0.499110696304099,1.1012020869882309
0.18036072144288576,-0.06429442941010316,0.9855758249188719,-0.9212813955094776
0.1903807615230461,0.7055462153725836,-1.0867887717957325,0.3812425564225142
0.2004008016032064,-1.0710071610214202,0.7631834762265732,0.30782368479425376
0.21042084168336672,1.0178048151402166,-0.1412523621141286,-0.876552453024146
0.22044088176352705,-0.566762777515107,-0.5358864941830801,1.1026492716992682
0.23046092184368736,-0.10582637746819577,1.003564447756754,-0.8977380702876869
0.24048096192384769,0.7370610517919045,-1.078953446532863,0.3418923947402493
0.250501002004008,-1.080160805257544,0.7325693417812333,0.34759146347584696
0.2605210420841683,1.0010397426944535,-0.09984799397757202,-0.9011917487174632
0.27054108216432865,-0.5306283953173057,-0.571900098257154,1.1025284935741588
0.280561122244489,-0.1472138818495048,1.0201349946624205,-0.8729211128135269
0.2905811623246493,0.7675283665970843,-1.0695814436873474,0.30205307708935525
0.3006012024048096,-1.0877789097061408,0.700913976111335,0.3868649335941448
0.3106212424849699,0.9828522445081213,-0.05830177075334836,-0.924550473757477
0.32064128256513025,-0.4937402499365441,-0.6071010337821131,1.1008412837167296
0.3306613226452906,-0.1883852192265178,1.0352302919059209,-0.8468450726810023
0.3406813627254509,0.7968859037410263,-1.0586668405699378,0.2617809368289635
0.3507014028056112,-1.0938509200172395,0.6682624087429676,0.4255885112743299
0.3607214428857715,0.9632677170818847,-0.01667256014009677,-0.9465951569411162
0.37074148296593185,-0.45615034753234696,-0.6414388300590342,1.0975891775915212
0.3807615230460922,-0.22928419225906718,1.0488382969789485,-0.8195541047198647
0.3907815631262525,0.8250990963013294,-1.0462339390999855,0.2211348428001844
0.4008016032064128,-1.0983662842850497,0.6346596694005848,0.4637066148856535
0.4108216432865731,0.9423115580430881,0.024980770929003082,-0.9672923289725832
0.42084168336673344,-0.4179106942265971,-0.6748630181439117,1.0927737123701722
0.4308617234468938,-0.2698546046294265,1.0609469688471485,-0.7910923642180089
0.4408817635270541,0.8521333786205338,-1.0323070421918623,0.18017366357257242
0.45090180360721444,-1.1013144516866098,0.6001507879406303,0.5011636637468686
0.4609218436873747,0.9200091655224085,0.06659935595648347,-0.9866085214780804
0.47094188376753504,-0.37907329608380036,-0.7073231298492099,1.0863964259336558
0.48096192384769537,-0.3100402604630597,1.0715442671301159,-0.7615040066665336
0.4909819639278557,0.8779541856071893,-1.016910453171036,0.13895626756371618
0.501002004008016,-0.9934793414583596,0.5217372341458987,0.47174210731237376
0.5110220440881763,0.745207927724701,0.04362585104683289,-0.7888337787709998
0.5210420841683366,-0.32506569288331666,-0.5624664223974528,0.8875321152822204
0.531062124248497,-0.24716605676303888,0.8619116135640692,-0.6147455568002137
0.5410821643286573,0.6965719376341379,-0.8148747030838858,0.11830276545028297
0.5511022044088176,-0.8801503092424463,0.4494952850559443,0.4306550241866488
0.561122244488978,0.7044165301230891,0.09170192977017405,-0.7961184598926706
0.5711422845691383,-0.2576458976805712,-0.5904575928916358,0.8481034905745908
0.5811623246492986,-0.29236365314128376,0.8511891704127853,-0.5588255172700873
0.5911823647294588,0.7187198610849347,-0.7704526903867039,0.05173282930272066
0.6012024048096192,-0.8575380497612626,0.38294135239842697,0.4745966973633486
0.6112224448897795,0.6509670387840494,0.15575093785438437,-0.8067179766395496
0.6212424849699398,-0.18555270211985958,-0.6291920155149237,0.8147447176344434
0.6312625250501002,-0.35304436054767485,0.8480134577988199,-0.49496909725178034
0.6412825651302605,0.7471102168201983,-0.7249545801377594,-0.02215563668299253
0.6513026052104208,-0.8393814315795426,0.3104451352500993,0.528936296329388
0.6613226452905812,0.5927958261432177,0.22799836919109218,-0.820794195334112
0.6713426853707415,-0.10779902058582003,-0.6730428902386275,0.780841910824726
0.6813627254509018,-0.41976267689433416,0.8452692105081159,-0.425506533614872
0.6913827655310621,0.7765175913311059,-0.6754782362945208,-0.10103935503740004
0.7014028056112224,-0.8185982294772542,0.23275609978263687,0.5858421296921633
0.7114228456913827,0.5292854840547122,0.3034859723586425,-0.8327714564147366
0.721442885771543,-0.02603512973391514,-0.7160940589614335,0.7421291886965089
0.7314629258517034,-0.4871960501639592,0.8381218834928479,-0.3509258333280858
0.7414829659318637,0.8023882409761396,-0.6202749041447011,-0.18211333683092756
0.751503006012024,-0.7919520763787056,0.15113735528913957,0.6408147210935454
0.7615230460921844,0.46030489668497043,0.3789181279119375,-0.8392230245954039
0.7715430861723447,0.05786150346066274,-0.7548493052993892,0.6969878018401798
0.781563126252505,-0.5522105821625739,0.824192569922353,-0.27198198775815907
0.7915831663326653,0.8221306267178522,-0.5589436322615907,-0.2631869944546003
0.8016032064128256,-0.7581064480202127,0.06688314609229049,0.6912233019288246
0.8116232464929859,0.3862728402727916,0.45212429700284545,-0.8383971372746571
0.8216432865731462,0.14230591995154165,-0.7872840419740432,0.64497812202436
0.8316633266533066,-0.612897922801553,0.802538665500315,-0.1896407426977932
0.8416833667334669,0.8343188441585989,-0.4917284675423199,-0.34259037661595115
0.8517034068136272,-0.7167041863502103,-0.018761595267198977,0.7354657816172019
0.8617234468937875,0.30788933715439604,0.5214966234709859,-0.8293859606264485
0.8717434869739479,0.22595536992955811,-0.8122028190785884,0.5862474491478952
0.8817635270541082,-0.6678815353106536,0.7727592794287605,-0.10487774411858605
0.8917835671342685,0.8382554007312525,-0.4192140448444682,-0.4190413558869951
0.9018036072144289,-0.6678484520808375,-0.1046614612854484,0.7725099133666457
0.9118236472945891,0.22601500562883287,0.5858957738404915,-0.8119107794697351
0.9218436873747494,0.3076417152623261,-0.8288959018886081,0.5212541866259529
0.9318637274549098,-0.7161781809503986,0.73489139477817,-0.018713213828293287
0.9418837675350701,0.8334864342627606,-0.34209520435331164,-0.4913912299076532
0.9519038076152304,-0.6119041133003956,-0.1897466455943288,0.8016507588963682
0.9619238476953907,0.14154432443458317,0.644384616498582,-0.7859289409309516
0.9719438877755511,0.3863258507876075,-0.8369696661567013,0.4506438153703633
0.9819639278557114,-0.7570593005455634,0.6892085658231318,0.0678507347269039
0.9919839679358717,0.8199198174762455,-0.2612058989497965,-0.5587139185228267
1.002004008016032,-0.5493642439755,-0.2729922151560751,0.8223564591334747
1.0120240480961924,0.05541757528738056,0.6961379075872949,-0.7515554828730701
1.0220440881763526,0.4610377050795458,-0.8361666758028047,0.3751289707232962
1.032064128256513,-0.7899751166389719,0.6361451350099396,0.15382998162952843
1.0420841683366733,0.797630448322075,-0.177419454959947,-0.6202109933617348
1.0521042084168337,-0.48089430468582056,-0.3534468096015302,0.8343411142818342
1.062124248496994,-0.03140682834117825,0.7405325972151217,-0.709125768876809
1.0721442885771542,0.5309080980453296,-0.8264304240728927,0.2955223260251181
1.0821643286573146,-0.8144830190820121,0.5762243783646639,0.23825864071552477
1.0921843687374748,0.7667870018693168,-0.09165000184051908,-0.6751370000301388
1.1022044088176353,-0.4072132800024455,-0.4301989044355915,0.837412184435579
1.1122244488977955,-0.11797141385039864,0.7770501437176168,-0.6590787298689462
1.122244488977956,0.595138337843639,-0.8078212729733216,0.21268293512762557
1.1322645290581161,-0.830259131141493,0.5100622802243288,0.3201968509156508
1.1422845691382766,0.7276506957858855,-0.004833757809281886,-0.7228169379802334
1.1523046092184368,-0.32910141318980946,-0.5023640324909587,0.8314654456774976
1.1623246492985972,-0.20331669117985637,0.805201117765882,-0.601884426590139
1.1723446893787575,0.6530342660803364,-0.780541010396606,0.12750674431324988
1.1823647294589177,-0.8371205868197895,0.4383825611313701,0.3987380256866011
1.1923847695390781,0.6806845991300385,0.08207568887745104,-0.7627602880081091
1.2024048096192383,-0.24740165765668862,-0.5691343133632998,0.8165359710197369
1.2124248496993988,-0.28651324829601993,0.82469713615077,-0.5381838878515876
1.222444889779559,0.7038862140650435,-0.7448006247379081,0.04091441067536451
1.2324649298597194,-0.8349341979509644,0.3619405437795481,0.4729936541734599
1.2424849699398797,0.6263611026981221,0.16813557092621767,-0.7944966736244019
1.25250501002004,-0.16301059231890153,-0.6298083988046087,0.7928189911211583
1.2625250501002003,-0.3666446273395873,0.8352998628526829,-0.4686552355144922
1.2725450901803608,0.7471530147781742,-0.7010121326627536,-0.04614088211638434
1.282565130260521,-0.8237320695155271,0.2815672032303286,0.5421648662828711
1.2925851703406812,0.5652482850330425,0.25240554568053797,-0.8176538307164356
1.3026052104208417,-0.0768272276181157,-0.6836975127390221,0.7605247403542242
1.3126252505010019,-0.44284911975110236,0.8368967221260591,-0.39404760237735104
1.3226452905811623,0.7823715437854678,-0.649644509812461,-0.13272703397481492
1.3326653306613225,-0.8036555740178216,0.19814017551488922,0.6055153985042054
1.342685370741483,0.4980063415168312,0.33395789235118556,-0.8319642338669304
1.3527054108216432,0.010197189303665866,-0.7301990320693139,0.7200018427675079
1.3627254509018036,-0.514249702806453,0.8294057829843408,-0.3151560801780072
1.3727454909819639,0.8091272381372514,-0.5912372043044111,-0.21789003383271469
1.3827655310621243,-0.7748687887997251,0.11254568939243666,0.6623230994088664
1.3927855711422845,0.4253858480602765,0.4119378321348637,-0.8373236801938584
1.4028056112224447,0.0971263147572238,-0.768817868935022,0.6716915541807431
1.4128256513026052,-0.5801167670438255,0.8129694378736435,-0.2328526708267121
1.4228456913827654,0.827121555136667,-0.5264171043645625,-0.3007044507707295
1.4328657314629258,-0.7376846536795975,0.025725817438622872,0.7119588362440082
1.442885771543086,0.34814050917221273,0.48544356678091144,-0.833584075949065
1.4529058116232465,0.18301894514235725,-0.7991360078893576,0.6161170627494144
1.4629258517034067,-0.6397234370104773,0.7877437441489936,-0.14802030713876413
1.4729458917835672,0.8361929197771915,-0.4559077563184382,-0.3802851634613749
1.4829659318637274,-0.6925075801900294,-0.061379575943844245,0.7538871561345133
1.4929859719438878,0.26711872023209265,0.5537001685741,-0.8208188887997232
1.503006012024048,0.26693191643195957,-0.8207793979839133,0.5538474815563887
1.5130260521042083,-0.6923912760668024,0.7539669013834264,-0.06157562530996949
1.5230460921843687,0.8361933158716292,-0.38044960917570975,-0.45574370669164954
1.533066132264529,-0.6398417071751911,-0.14782716081629993,0.7876688679949273
1.5430861723446894,0.18320549521830054,0.6159699235662133,-0.7991754187824694
1.5531062124248496,0.34796647935564995,-0.8335504510934314,0.48558397173906764
1.56312625250501,-0.7375700607453917,0.7120286521828704,0.025541408562483853
1.5731462925851702,0.8271372923790367,-0.3008699142086032,-0.5262673781711145
1.5831663326653307,-0.5802461181948764,-0.2326808408621367,0.8129269590560771
1.593186372745491,0.09729637611967264,0.6715947600576743,-0.7688911361828236
1.6032064128256511,0.42524139645721637,-0.8373053630007217,0.4120639665414749
1.6132264529058116,-0.7747871975262455,0.6623991891261604,0.11238800839943208
1.6232464929859718,0.8091369149781029,-0.21803443072426487,-0.5911024842553233
1.6332665330661322,-0.5143550093233928,-0.31501846668742145,0.8293734760059819
1.6432865731462925,0.010331038514563545,0.7199166391926664,-0.7302476777099263
1.653306613226453,0.4978924640594409,-0.8319552094370792,0.33406274537571734
1.6633266533066131,-0.8035828707002006,0.6055667167921628,0.19801615390630217
1.6733466933867736,0.7823710421466934,-0.13282823600644367,-0.6495428061416885
1.6833667334669338,-0.4428994421260222,-0.39394932562901763,0.8368487677550206
1.6933867735470942,-0.07674918172102645,0.7604747855949077,-0.6837256038737901
1.7034068136272544,0.5651579895391217,-0.8176082040592673,0.2524502145227676
1.7134268537074147,-0.8236850042743443,0.5421770618320492,0.2815079424460729
1.723446893787575,0.7471129538761717,-0.04617565409334198,-0.7009372997798519
1.7334669338677353,-0.3666417304002077,-0.468625247940944,0.8352669783412211
1.7434869739478958,-0.16299515646297622,0.7927680414185252,-0.6297728849549696
1.753507014028056,0.626335317517353,-0.7944412349325919,0.16810591741289466
1.7635270541082164,-0.8348504237856326,0.47290988017070346,0.3619405436128249
1.7735470941883766,0.7037730135612505,0.0409730469980335,-0.7447460605604111
1.783567134268537,-0.28640233071329446,-0.5381872556969919,0.82458958641028
1.7935871743486973,-0.24747989537534115,0.8164816015630699,-0.5690017061886701
1.8036072144288577,0.6807046968759131,-0.7626349261618592,0.08193022928454179
1.813627254509018,-0.8370120676848888,0.39853313354984904,0.4384789341347849
1.8236472945891782,0.6528135497759491,0.12768100714260067,-0.7804945569194125
1.8336673346693386,-0.20306858325335708,-0.6019497237312851,0.8050183069822664
1.8436873747494988,-0.3292856574660382,0.831351381601474,-0.5020657241376907
1.8537074148296593,0.7276927453254411,-0.7225621589666972,-0.0051305863603920004
1.8637274549098195,-0.8300690682074463,0.3198287010370294,0.5102403671686123
1.87374749498998,0.5947775752835147,0.2130069509911848,-0.8077845262765906
1.8837675350701402,-0.1175313522879323,-0.6591884306815281,0.7767197829675634
1.8937875751503006,-0.4075287013835322,0.8372206719408632,-0.4296919705607841
1.9038076152304608,0.7668045401663786,-0.6746693325852777,-0.09213520758564103
1.9138276553106213,-0.8141449632198388,0.2376591979340193,0.5764857652822548
1.9238476953907815,0.5302941868561314,0.29602727615363056,-0.8263214630129293
1.9338677354709417,-0.030720274044617857,-0.7092790763881773,0.739999350432255
1.9438877755511021,-0.48134381549721494,0.8340020712242467,-0.35265825572712295
1.9539078156312624,0.7976209480488073,-0.6194718845619159,-0.17814906348628187
1.9639278557114228,-0.7894146048154072,0.15291683599713152,0.6364977688176717
1.973947895791583,0.4600693318991501,0.3758507799928489,-0.8359201118914265
1.9839679358717435,0.056423459422118044,-0.7516907183028457,0.6952672588823761
1.9939879759519037,-0.5499486657158205,0.8217573076224569,-0.27180864190475595
2.004008016032064,0.819772796841759,-0.5575506378868099,-0.26222215895384793
2.0140280561122244,-0.7561158944568402,0.06651358872335886,0.689602305725986
2.024048096192385,0.38485595816534934,0.45158930627450095,-0.836445264444969
2.034068136272545,0.14295979416146565,-0.7859792740336832,0.6430194798683176
2.0440881763527052,-0.6125956668877623,0.8006122809635801,-0.18801661407701245
2.0541082164328657,0.8330542856822344,-0.4895890576124222,-0.3434652280707311
2.064128256513026,-0.7146055453730329,-0.020609544038360544,0.7352150894098695
2.074148296593186,0.3054653921664622,0.5224172297976336,-0.8278826219651113
2.0841683366733466,0.22794139677027697,-0.8117199548008167,0.5837785580285293
2.094188376753507,-0.6686265175660584,0.7708095546644216,-0.10218303709945503
2.1042084168336674,0.8373155818186658,-0.41632991774071604,-0.4209856640783557
2.1142284569138274,-0.6653775304316747,-0.10750733055369271,0.7728848609847678
2.124248496993988,0.22277026935961974,0.58759943218718,-0.8103697015464686
2.1342685370741483,0.3104608814530512,-0.8286788386039605,0.5182179571469421
2.1442885771543083,-0.717381604721892,0.732624648927394,-0.015243044208428203
2.1543086172344688,0.8325111590674995,-0.3385616583938199,-0.4939495006748297
2.164328657314629,-0.6089386578050217,-0.19324288177707083,0.8021815395814708
2.1743486973947896,0.13766543767995837,0.6464435009404547,-0.7841089386199749
2.1843687374749496,0.389605161876467,-0.836646808418648,0.44704164654310286
2.19438877755511,-0.7583825433680992,0.6865194349787762,0.07186310839032933
2.2044088176352705,0.8186504003070851,-0.2571182138251711,-0.5615321864804363
2.214428857715431,-0.5458963984647244,-0.2768842829187713,0.8227806813857589
2.224448897795591,0.05106333913267047,0.6982561047355188,-0.7493194438669545
2.2344689378757514,0.4645458643710412,-0.835572867652161,0.3710270032818918
2.244488977955912,-0.7911713538523935,0.6329798848208935,0.158191469031551
2.254509018036072,0.7959484609701715,-0.17289531898717325,-0.6230531419808819
2.2645290581162323,-0.4769444155196857,-0.35752738022851527,0.8344717957496156
2.2745490981963927,-0.036089468358184607,0.7425010410221096,-0.7064115726628707
2.284569138276553,0.5344317524512731,-0.8254218796945466,0.29099012724773843
2.294589178356713,-0.815369891070823,0.5725670502863034,0.2428028407890639
2.3046092184368736,0.7646132067806143,-0.08679092975830976,-0.6778222770167527
2.314629258517034,-0.40282114477371134,-0.4343043095574719,0.8371254543303052
2.3246492985971945,-0.12284996178002278,0.7787147320810112,-0.6558647703031834
2.3346693386773545,0.5985522435408851,-0.8063585128797411,0.2078062693385434
2.344689378757515,-0.8307547109828911,0.5059625090303185,0.3247922019533045
2.3547094188376754,0.7249972115402229,0.0002481402772077368,-0.7252453518192673
2.3647294589178354,-0.32432748524010985,-0.5063484289774267,0.8306759142154027
2.374749498997996,-0.20828919468411325,0.8064996915792266,-0.598210496896558
2.3847695390781563,0.656183518236659,-0.7785449406497584,0.1223614224107725
2.3947895791583167,-0.8371422368091094,0.4338746488905586,0.4032675879165827
2.4048096192384767,0.6775316216939371,0.08728450348382061,-0.7648161251769174
2.414829659318637,-0.24232814635326302,-0.5729236013311798,0.815251747683562
2.4248496993987976,-0.29145423007891824,0.8255115389047311,-0.5340573088276593
2.434869739478958,0.7066899128387536,-0.7422827030067274,0.03559279016731397
2.444889779559118,-0.8344354987365282,0.3570799359118183,0.4773555628225723
2.4549098196392785,0.622731311602105,0.17337771124992352,-0.7961090228524328
2.464929859719439,-0.15770657184745085,-0.6332895338298566,0.7909961056767121
2.474949899799599,-0.371475880430157,0.8356000044212543,-0.464124123991569
2.4849699398797593,0.7495341242813061,-0.6979750917467344,-0.05155903253447491
