time,i_br_a,i_br_b,i_br_c
2.49498997995992,-0.8226815503338987,0.2764180853138804,0.5462634650196665
2.50501002004008,0.5611697703469807,0.2575892923684225,-0.8187590627147544
2.51503006012024,-0.07136846462721519,-0.6868029476201436,0.7581714122451618
2.5250501002004007,-0.4474638838352217,0.8366285328733483,-0.38916464904027903
2.535070140280561,0.7842689405236043,-0.6461170450736039,-0.13815189545001738
2.5450901803607215,-0.80203219816514,0.1927631251164625,0.6092690730486645
2.5551102204408815,0.4935314645155276,0.33901553897860054,-0.8325470034933905
2.565130260521042,0.01573936893148145,-0.7328618076369371,0.717122438705845
2.5751503006012024,-0.5185999467821139,0.8285884819684197,-0.30998853518674296
2.5851703406813624,0.8105079233650386,-0.5872579366753207,-0.22324998669032095
2.595190380761523,-0.7727027404219531,0.10701486413149257,0.6656878762882961
2.6052104208416833,0.4205509102399126,0.41677102501335095,-0.8373219352549814
2.6152304609218437,0.10267728277541394,-0.7709865238471214,0.6683092410705223
2.6252505010020037,-0.5841167719763719,0.8115740296589637,-0.22745725768336364
2.635270541082164,0.8279607769529175,-0.5220286553152691,-0.30593212163826217
2.6452905811623246,-0.7349632739831472,0.02010951199674696,0.7148537619815607
2.655310621242485,0.3430053738858397,0.49000702565466653,-0.8330123995436499
2.665330661322645,0.1885023400219099,-0.8007664296619255,0.6122640896369259
2.6753507014028055,-0.6433341581539063,0.7857965160949264,-0.14246235794508516
2.685370741482966,0.8364572830787232,-0.4511527770627763,-0.3853045060188658
2.695390781563126,-0.6892901607778823,-0.06701403235371534,0.7563041931295689
2.7054108216432864,0.26174244171313066,0.5579089960448042,-0.8196514377560832
2.715430861723447,0.2722855329206453,-0.8218574607379956,0.5495719278230606
2.7254509018036073,-0.6955534218973756,0.7514717099063892,-0.05591828800452715
2.7354709418837673,0.8358652946318085,-0.3753788639703246,-0.46048643065635697
2.7454909819639277,-0.6361486581609616,-0.15341034788546548,0.7895590060488968
2.755511022044088,0.17764852448765733,0.6197941478828848,-0.7974426724525936
2.7655310621242486,0.3531172618332995,-0.8340447962582092,0.4809275343666174
2.7755511022044086,-0.7402338450920216,0.7090048778941009,0.03122896715726281
2.785571142284569,0.8262173694573478,-0.2955431152324081,-0.5306742542543615
2.7955911823647295,-0.5761011150693102,-0.23814235793858066,0.8142434729871811
2.8056112224448895,0.0916303555428538,0.67495802704054,-0.7665883825987727
2.81563126252505,0.43013600382899664,-0.8372101585617977,0.4070741547239437
2.8256513026052104,-0.7769078900461395,0.658871103572126,0.11803678646658713
2.835671342685371,0.8076524726887714,-0.21250618932752027,-0.595146283366324
2.845691382765531,-0.5098239801649281,-0.32030269242331144,0.8301266725843359
2.8557114228456912,0.0046136678913633045,0.7227973655636593,-0.7274110334574094
2.8657314629258517,0.5024640755092542,-0.8312651840372134,0.3288011085249005
2.875751503006012,-0.8051720678344253,0.6015967856356498,0.20357528219641213
2.885771543086172,0.7803117495110544,-0.12716885048551008,-0.653142899025823
2.8957915831663326,-0.43801557598938773,-0.39898644289892304,0.8370020188890378
2.905811623246493,-0.08244737714220413,0.7628286345025878,-0.6803812573593998
2.915831663326653,0.569368597119846,-0.816343733140686,0.24697513602112361
2.9258517034068134,-0.8246788247825467,0.5377852126470715,0.2868936121362593
2.935871743486974,0.7444930873716789,-0.04044742227816772,-0.7040456650937746
2.9458917835671343,-0.36145858200725867,-0.47333750997404556,0.8347960919800081
2.9559118236472943,-0.16861627684404135,0.7945796151395799,-0.6259633382968991
2.9659318637274548,0.6301154529130893,-0.792591709608603,0.16247625669857252
2.975951903807615,-0.835285207489287,0.46816342708125497,0.3671217804109187
2.9859719438877756,0.7006298128766768,0.04670752600742084,-0.7473373388841283
2.9959919839679356,-0.28099042882485925,-0.5425659788244366,0.8235564076480327
3.006012024048096,-0.25295846739928785,0.8177221926283649,-0.5647637252313547
3.0160320641282565,0.6840253037400135,-0.7602331097005587,0.07620780595856805
3.0260521042084165,-0.8368225110299348,0.39346496345748383,0.4433575475721473
3.036072144288577,0.6492001774479726,0.13336280403525702,-0.7825629814839635
3.0460921843687374,-0.19748067986926032,-0.6059132096680493,0.8033938895366746
3.056112224448898,-0.33456470864778143,0.8320043388378261,-0.497439630190307
3.066132264529058,0.7304935545228228,-0.7196133259471086,-0.010880228574273704
3.0761523046092183,-0.8292862250339091,0.3144983318526981,0.5147878931818168
3.0861723446893787,0.5907015984099976,0.2185636938521249,-0.8092652922582653
3.096192384769539,-0.11182733827700432,-0.6627156851468692,0.7745430234219084
3.106212424849699,-0.41253479795950565,0.8372665618012897,-0.42473176384180183
3.1162324649298596,0.7690817628123201,-0.6712263293002365,-0.09785543351174147
3.12625250501002,-0.8127603230586427,0.23212933930149388,0.5806309837591639
3.13627254509018,0.5258119047358011,0.3014014675643307,-0.8272133722966387
3.1462925851703405,-0.02496100725956285,-0.712315690971992,0.7372766982337989
3.156312625250501,-0.48604249381128295,0.8334595275012845,-0.3474170336888781
3.1663326653306614,0.7993292885732395,-0.6155614260649532,-0.18376786250677424
3.1763527054108214,-0.7874477080520067,0.14724308329330663,0.6402046247606331
3.186372745490982,0.45523109052531385,0.3809766888181688,-0.8362077793423408
3.1963927855711423,0.062174066750932316,-0.7541990938887155,0.6920250271404377
3.2064128256513023,-0.5542716509607637,0.8206151539387815,-0.26634350297728177
3.2164328657314627,0.8208961565906683,-0.5532110919259273,-0.26768506466510555
3.226452905811623,-0.7535781353460383,0.060758776662117875,0.6928193586832595
3.2364729458917836,0.3797140486077209,0.4564319188430784,-0.836145967450173
3.2464929859719436,0.14863523198639406,-0.7879253837371712,0.6392901517524711
3.256513026052104,-0.6165372648762754,0.798920082928727,-0.18238281805132908
3.2665330661322645,0.8336013074548221,-0.484886845438767,-0.3487144620179766
3.276553106212425,-0.7115621893752866,-0.026378885085954956,0.7379410744557819
3.286573146292585,0.3000746518265245,0.5269050726850039,-0.8269797245137831
3.2965931863727453,0.23349391546801979,-0.8131152418665629,0.579621326394851
3.306613226452906,-0.6720820452980794,0.7685289288929431,-0.09644688359575317
3.316633266533066,0.8372658648560767,-0.411302418528081,-0.4259634463293576
3.3266533066132262,-0.6618400225795757,-0.11323139588904785,0.7750714184718631
3.3366733466933867,0.2171927564025887,0.591696107196252,-0.8088888635977958
3.346693386773547,0.31580789371197404,-0.8294669318502574,0.5136590381381699
3.356713426853707,-0.7203446715669649,0.729808417519229,-0.009463745951940022
3.3667334669338675,0.8318387658819616,-0.3332581203921821,-0.49858064548962966
3.376753507014028,-0.6049403182803034,-0.19885763050946806,0.8037979487882687
3.3867735470941884,0.13196085259490614,0.6500719344303938,-0.7820327870258679
3.3967935871743484,0.39471250453130063,-0.8368501330830318,0.44213762855276406
3.406813627254509,-0.7608099311601584,0.6831901918979417,0.0776197392634192
3.4168336673346693,0.8174062303194807,-0.25160870768359983,-0.5657975226363179
3.4268537074148293,-0.5414880676819819,-0.28233092360284967,0.8238189912844177
3.4368737474949898,0.04528936314266793,0.7014031235666882,-0.7466924867084002
3.44689378757515,0.4693307607016315,-0.8351616908648638,0.36583093016540313
3.4569138276553106,-0.7930297063279141,0.629166541496367,0.16386316483271535
3.4669338677354706,0.7941346691339651,-0.16722805345282246,-0.626906615681697
3.476953907815631,-0.47217092246201076,-0.3627553010252018,0.8349262234894231
3.4869739478957915,-0.04186635149467982,0.7451323191601923,-0.7032659676625523
3.496993987975952,0.5388587460555678,-0.8244076259416993,0.2855488798879991
3.507014028056112,-0.8166590865698299,0.5683274352488121,0.2483316513212274
3.5170340681362724,0.7622449672432369,-0.08103286402515465,-0.6812121032185927
3.527054108216433,-0.3977351729968459,-0.4392354947483876,0.8369706677459571
3.537074148296593,-0.1285700634138365,0.7807963008949365,-0.6522262374818447
3.5470941883767533,0.6025529903346656,-0.8047381248295997,0.20218513449330835
3.5571142284569137,-0.8314265040682697,0.5013211032403875,0.3301054008279076
3.567134268537074,0.7220721251647356,0.006034604241148767,-0.728106729406273
3.577154308617234,-0.3189810409661703,-0.5109526255524675,0.8299336665181962
3.5871743486973946,-0.21388067768505403,0.8080012871922592,-0.5941206095073376
3.597194388777555,0.6597372850203113,-0.7763632901436358,0.11662600512296374
3.6072144288577155,-0.8372132747400653,0.42889647717460067,0.4083167975658762
3.6172344689378755,0.6741054110909535,0.09304136344800862,-0.7671467745392719
3.627254509018036,-0.23677812368004525,-0.5771255806468014,0.8139037043283931
3.6372745490981964,-0.29687483490440136,0.8264441985340166,-0.5295693636294649
3.6472945891783564,0.7097513190952582,-0.7395536043141032,0.029802285218577723
3.657314629258517,-0.8339242694545455,0.3518235306552591,0.48210073879383
3.6673346693386772,0.6188277169967573,0.17903708456780543,-0.7978648015698334
3.6773547094188377,-0.15200239651429187,-0.6370799624345341,0.789082358944157
3.6873747494989977,-0.3766544098455073,0.8359339606590251,-0.4592795508165275
3.697394789579158,0.7520796154389748,-0.6947367515799779,-0.057342863862373195
3.7074148296593186,-0.8215623423919999,0.2709309288585295,0.5506314135300664
3.717434869739479,0.5568438226035441,0.26309754710439315,-0.8199413697108517
3.727454909819639,-0.0655879577321694,-0.6900962521921051,0.7556842099237677
3.7374749498997994,-0.4523496525954478,0.8363630452476056,-0.38401339265170864
3.74749498997996,0.7862652780886696,-0.6423985065205032,-0.1438667715672125
3.75751503006012,-0.8003282731145385,0.18710642303199243,0.6132218500877508
3.7675350701402803,0.48882189092505424,0.3442994757211206,-0.8331213666411217
3.7775551102204408,0.021539691420745494,-0.7356405747157915,0.7141008832949395
3.787575150300601,-0.5231341533909326,0.8277206365268742,-0.30458648313497094
3.797595190380761,0.8119147120413586,-0.5830841637652235,-0.22883054827728674
3.8076152304609217,-0.7704224910822595,0.10125630590071434,0.6691661851776138
3.817635270541082,0.4155091869089814,0.42178489157150956,-0.8372940784830942
3.8276553106212425,0.10843687003842595,-0.773240309093775,0.6648034390544877
3.8376753507014025,-0.588270271734153,0.8101372047947675,-0.22186693306499494
3.847695390781563,0.8287886642259974,-0.5174671800873988,-0.31132148414421684
3.8577154308617234,-0.7321480797879248,0.01430285130707959,0.7178452284821258
3.8677354709418834,0.337684864664723,0.4946704166544046,-0.8323552813173464
3.877755511022044,0.19415091224471304,-0.8024263018317829,0.6082753895874728
3.8877755511022043,-0.6470249759483283,0.7837591051888306,-0.13673412924369718
3.8977955911823647,0.8366866322120906,-0.4462409924243313,-0.39044563979391506
3.9078156312625247,-0.6859563639086169,-0.07279959632242855,0.7587559602276173
3.917835671342685,0.25621004920767454,0.5622155968645663,-0.8184256460751997
3.9278557114228456,0.2777661273946888,-0.8229315593652039,0.5451654319690006
3.937875751503006,-0.6987623940807203,0.7488815226127926,-0.050119128532350565
3.947895791583166,0.8354950111193067,-0.3701746696559529,-0.4653203414697179
3.9579158316633265,-0.6323384243248389,-0.15911553002577122,0.7914539543489837
3.967935871743487,0.17196199282426344,0.6236642269209377,-0.7956262197452718
3.977955911823647,0.3583764618047912,-0.8345228753884355,0.47614641358536286
3.9879759519038074,-0.7429125068782481,0.7058816270905096,0.03703087978802508
3.997995991983968,0.8252444269883243,-0.29009271351488575,-0.5351517134734493
4.008016032064128,-0.5718621610207313,-0.2437078497909871,0.8155700108144988
4.018036072144288,0.08584304786608485,0.6783639275186557,-0.7642069753858659
4.028056112224449,0.4350948619287884,-0.8370636736625425,0.4019688117302245
4.038076152304609,-0.7790401724975837,0.6552518261418816,0.12378834635156571
4.04809619238477,0.8060665979334218,-0.2068766913638149,-0.599189906569519
4.05811623246493,-0.5051894929260321,-0.3256644916621619,0.8308539845881161
4.06813627254509,-0.0012025595081558982,0.7257017762582576,-0.7244992167541985
4.07815631262525,0.5070961806599676,-0.830532266409504,0.32343608574726385
4.0881763527054105,-0.8067159225020483,0.5975150577749955,0.20920086472772143
4.098196392785571,0.778168085295463,-0.121411029966779,-0.6567570553268492
4.108216432865731,-0.43304497483975435,-0.4040910823177436,0.8371360571593438
4.118236472945892,-0.08823498455838502,0.7651809092873977,-0.6769459247280039
4.128256513026052,0.5736009677185139,-0.8150045287429823,0.2414035610255804
4.138276553106213,-0.8256327874335856,0.5332909565763383,0.2923418308566599
4.148296593186372,0.7418189654694312,-0.03463161806138633,-0.7071873474071442
4.158316633266533,-0.356192143774663,-0.478121465038423,0.8343136088149893
4.168336673346693,-0.17431145530551895,0.7963808413464502,-0.6220693860403568
4.1783567134268536,0.6339138160277934,-0.7906688091878125,0.1567549931606485
4.188376753507014,-0.8356431250776891,0.46331170999326365,0.3723314150826353
4.198396793587174,0.6974127858453447,0.05252067893110213,-0.7499334647778294
4.208416833667335,-0.2754929054042799,-0.5469733713751977,0.8224662767793974
4.218436873747494,-0.2584973244120342,0.8189233354001164,-0.5604260109892736
4.228456913827655,0.687351981105933,-0.7577559449750353,0.07040396387008142
4.238476953907815,-0.8365870786547309,0.38830364315714094,0.4482834354998104
4.248496993987976,0.6454943130964733,0.1391103117242098,-0.7846046248176705
4.258517034068136,-0.1918126971173863,-0.6099309637802321,0.8017436609004165
4.268537074148297,-0.33989072868822046,0.8326210481194448,-0.49273031942769996
4.278557114228457,0.7333096714740518,-0.7165994796927679,-0.016710191784098938
4.288577154308617,-0.8284227282823593,0.3090783009731817,0.5193444273058367
4.298597194388777,0.5865437458938353,0.22417966250055438,-0.8107234083978172
4.3086172344689375,-0.10604607581466567,-0.6662536560819857,0.7722997318937178
4.318637274549098,-0.4176021214800535,0.8372926315207524,-0.41969051004320673
4.328657314629258,0.7713444320723328,-0.667704243305945,-0.10364018876913855
4.338677354709419,-0.8113201304384223,0.22651312243369515,0.5848070080057306
4.348697394789579,0.5212506940029102,0.30682698924488605,-0.8280776832527793
4.35871743486974,-0.01913038050571242,-0.7153552547631734,0.7344856352711333
4.368737474949899,-0.49077142212797276,0.832870061970249,-0.3420986398401748
4.37875751503006,0.8010284011871656,-0.6115784303941448,-0.18944997079186582
4.38877755511022,-0.7854206048084211,0.14149560785208398,0.6439249969547518
4.398797595190381,0.4503092195688029,0.386154093689383,-0.8364633132604756
4.408817635270541,0.0679841430424234,-0.7567012956733412,0.6887171526298537
4.4188376753507015,-0.558622909412012,0.8194233190070713,-0.2608004095958758
4.428857715430862,0.82202231907702,-0.5488142512358157,-0.27320806784316093
4.4388777555110215,-0.751001946358956,0.054936161561546654,0.6960657847944228
4.448897795591182,0.3744850952667266,0.4612832867847677,-0.8357683820481726
4.458917835671342,0.1543727996619248,-0.7898651846255588,0.6354923849658367
4.468937875751503,-0.620448355210237,0.7971310542318808,-0.17668269902178532
4.478957915831663,0.8341268868824157,-0.48011122187330735,-0.3540156650071512
4.488977955911824,-0.708450961622758,-0.03221261140281728,0.7406635730243244
4.498997995991984,0.29460819848941866,0.5314189592538351,-0.8260271577413799
4.509018036072144,0.23908373268508093,-0.8144582599048508,0.5753745272208586
4.519038076152304,-0.6755388889109811,0.7661803659109048,-0.09064147699982018
4.529058116232465,0.8371733324666606,-0.40620090755552063,-0.4309724249059207
4.539078156312625,-0.6582286194606307,-0.1190133778662601,0.7772419973271963
4.5490981963927855,0.21154206266170042,0.5957954287906875,-0.8073374914508223
4.559118236472946,0.3212005560514605,-0.8302159834442887,0.5090154273943974
4.569138276553106,-0.723276120708705,0.726901027526329,-0.0036249068180596034
4.579158316633267,0.8311418713424984,-0.32788439598412117,-0.5032574753570599
4.589178356713426,-0.6008761136773036,-0.20452481193417787,0.8054009256126735
4.599198396793587,0.12617675885545315,0.653740849464721,-0.7799176083188755
4.609218436873747,0.39984960516827867,-0.8370038138844074,0.4371542087153096
4.619238476953908,-0.7632131558934876,0.6797766299698726,0.08343652592209944
4.629258517034068,0.8161017984003416,-0.24602063547828878,-0.5700811629272455
4.6392785571142285,-0.5370015186042575,-0.28781985248858866,0.8248213710884742
4.649298597194389,0.03944987953967152,0.704567354377068,-0.7440172339165821
4.6593186372745485,0.4741506014261433,-0.8346978836119322,0.3605472821821053
4.669338677354709,-0.7948714698554572,0.6252806573395778,0.1695908125153357
4.679358717434869,0.7922357651484626,-0.16148778846643613,-0.6307479766804245
4.68937875751503,-0.46731613804500843,-0.36800365909241095,0.8353197971371346
4.69939879759519,-0.04770737608294051,0.7477702501448965,-0.7000628740652993
4.709418837675351,0.5433132734916859,-0.8233508820842984,0.2800376085907942
4.719438877755511,-0.817897608528381,0.5639935511356603,0.253904057392777
4.729458917835671,0.7597881297012729,-0.07520633167686307,-0.684581798029165
4.739478957915831,-0.39256490196281496,-0.44420051594621063,0.8367654179041145
4.749498997995992,-0.1343534499893943,0.7829014817525963,-0.6485480317640526
4.759519038076152,0.6066130982831162,-0.8031130576030109,0.19649995932148476
4.7695390781563125,-0.8320919665546561,0.496614744826473,0.3354772217302211
4.779559118236473,0.7190741167800133,0.011890994651101938,-0.7309651114301595
4.789579158316633,-0.31355355913992755,-0.5155588995184346,0.8291124586595054
4.799599198396794,-0.21953082246227965,0.8094984897213554,-0.5899676672592615
4.809619238476953,0.6633177684371975,-0.7741414551435866,0.1108236867067041
4.819639278557114,-0.8372643747941754,0.42384974938296727,0.41341462541207186
4.829659318637274,0.670594685080457,0.09885599381195587,-0.7694506788904001
4.839679358717435,-0.2311453987688103,-0.5813428260841635,0.8124882248523044
4.849699398797595,-0.3023362071352927,0.8273443326333108,-0.5250081254962677
4.859719438877756,0.7128331439056295,-0.7367801211168734,0.02394697721173354
4.869739478957916,-0.8333437030737176,0.3464884427307564,0.48685526034272397
4.879759519038076,0.6148533812846952,0.18475249880477462,-0.7996058800886876
4.889779559118236,-0.14624013977017852,-0.6408296146249624,0.7870697543957923
4.8997995991983965,-0.381864355661853,0.8362252792165299,-0.45436092355437663
4.909819639278557,0.7546203574235644,-0.6914388564256753,-0.0631815009975295
4.919839679358717,-0.8203886789688284,0.2653716095759846,0.5550170693904659
4.929859719438878,0.5524389497135457,0.26864549040008356,-0.821084440115415
4.939879759519038,-0.059740981155992134,-0.6933910146231387,0.7531319957774223
4.949899799599198,-0.45726852988642175,0.8360581294880296,-0.37878959959993386
4.959919839679358,0.7882408055917809,-0.6386050442366894,-0.14963576135047818
4.969939879759519,-0.798562991784204,0.18138404767999405,0.6171789441050761
4.979959919839679,0.48403662107808015,0.3496259669162044,-0.8336625879939555
4.98997995991984,0.027400149383644545,-0.7384112123853307,0.7110110630036541
5.0,-0.5276929087510882,0.8268054834126032,-0.2991125746610843
